 Number of CPUs:  4
 Simulation size:  10000

 AmericanOption, initialization, phase 1 : 
 step :    10 ,  learning rate:  0.005754 ,  batch learning rate:  0.287691 ,  b :  8.017564 ,  gradY :  -0.559241 ,  regloss :  88291.465923
 step :    11 ,  learning rate:  0.005012 ,  batch learning rate:  0.250439 ,  b :  8.033821 ,  gradY :  -0.591971 ,  regloss :  143959.125649
 step :    12 ,  learning rate:  0.004365 ,  batch learning rate:  0.217994 ,  b :  8.345959 ,  gradY :  -0.637535 ,  regloss :  141185.580245
 step :    13 ,  learning rate:  0.003802 ,  batch learning rate:  0.189736 ,  b :  8.309253 ,  gradY :  -0.593215 ,  regloss :  94736.765681
 step :    14 ,  learning rate:  0.003311 ,  batch learning rate:  0.165124 ,  b :  8.119897 ,  gradY :  -0.594341 ,  regloss :  105978.040567
 step :    15 ,  learning rate:  0.002884 ,  batch learning rate:  0.143688 ,  b :  8.272686 ,  gradY :  -0.592268 ,  regloss :  103575.941754
 step :    16 ,  learning rate:  0.002512 ,  batch learning rate:  0.125018 ,  b :  8.407587 ,  gradY :  -0.593601 ,  regloss :  134306.758316
 step :    17 ,  learning rate:  0.002188 ,  batch learning rate:  0.108757 ,  b :  8.744114 ,  gradY :  -0.561800 ,  regloss :  125615.131826
 step :    18 ,  learning rate:  0.001905 ,  batch learning rate:  0.094594 ,  b :  8.596395 ,  gradY :  -0.593596 ,  regloss :  138909.335486
 step :    19 ,  learning rate:  0.001660 ,  batch learning rate:  0.082259 ,  b :  8.634663 ,  gradY :  -0.644957 ,  regloss :  132473.084003
 step :    20 ,  learning rate:  0.001445 ,  batch learning rate:  0.071515 ,  b :  8.203728 ,  gradY :  -0.563067 ,  regloss :  75785.792307
 step :    21 ,  learning rate:  0.001259 ,  batch learning rate:  0.062158 ,  b :  8.500181 ,  gradY :  -0.564232 ,  regloss :  135672.760296
 step :    41 ,  learning rate:  0.000079 ,  batch learning rate:  0.002984 ,  b :  7.813723 ,  gradY :  -0.555375 ,  regloss :  110921.692404
 step :    61 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  7.361594 ,  gradY :  -0.573907 ,  regloss :  136279.255429
 step :    81 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  7.868928 ,  gradY :  -0.607331 ,  regloss :  93915.557362
 step :   100 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  7.291650 ,  gradY :  -0.600947 ,  regloss :  109127.862993

   time:  0.66

 Ensemble Average :  3
 time: 0.06

 **** n =  3 , Post-processing 

 Evaluate control (exercise boundary) : 
  Number of in-the-money points :  520

 Evaluate Y and gradY, timestep-wise : 


************** n =  2  **************


 **** n =  2 , Pre-processing 

 **** n =  2 , Neural Network 

 ****  AmerOp , Training : 

 ****  AmerOp , Adam Optimization : 
 step :     1 ,  learning rate:  0.010000 ,  batch learning rate:  1.000000 ,  b :  7.125604 ,  gradY :  -0.608369 ,  regloss :  158728.182419
 step :     2 ,  learning rate:  0.010000 ,  batch learning rate:  0.870834 ,  b :  7.356455 ,  gradY :  -0.581171 ,  regloss :  141510.939865
 step :     3 ,  learning rate:  0.010000 ,  batch learning rate:  0.758336 ,  b :  6.992185 ,  gradY :  -0.589858 ,  regloss :  117790.164801
 step :     4 ,  learning rate:  0.010000 ,  batch learning rate:  0.660354 ,  b :  6.746045 ,  gradY :  -0.564434 ,  regloss :  113471.254641
 step :     5 ,  learning rate:  0.010000 ,  batch learning rate:  0.575015 ,  b :  6.468018 ,  gradY :  -0.567684 ,  regloss :  103639.520562
 step :     6 ,  learning rate:  0.010000 ,  batch learning rate:  0.500688 ,  b :  6.408855 ,  gradY :  -0.594286 ,  regloss :  103148.666012
 step :     7 ,  learning rate:  0.008710 ,  batch learning rate:  0.435952 ,  b :  6.196802 ,  gradY :  -0.573067 ,  regloss :  101828.667568
 step :     8 ,  learning rate:  0.007586 ,  batch learning rate:  0.379569 ,  b :  6.402849 ,  gradY :  -0.603665 ,  regloss :  117987.346776
 step :     9 ,  learning rate:  0.006607 ,  batch learning rate:  0.330462 ,  b :  6.049076 ,  gradY :  -0.578643 ,  regloss :  78369.307372
 step :    10 ,  learning rate:  0.005754 ,  batch learning rate:  0.287691 ,  b :  6.160677 ,  gradY :  -0.571079 ,  regloss :  110529.847720
 step :    11 ,  learning rate:  0.005012 ,  batch learning rate:  0.250439 ,  b :  6.429232 ,  gradY :  -0.582855 ,  regloss :  164350.167041
 step :    12 ,  learning rate:  0.004365 ,  batch learning rate:  0.217994 ,  b :  6.307474 ,  gradY :  -0.603648 ,  regloss :  144040.852641
 step :    13 ,  learning rate:  0.003802 ,  batch learning rate:  0.189736 ,  b :  6.032115 ,  gradY :  -0.585221 ,  regloss :  115342.079719
 step :    14 ,  learning rate:  0.003311 ,  batch learning rate:  0.165124 ,  b :  6.261127 ,  gradY :  -0.526698 ,  regloss :  117120.871775
 step :    15 ,  learning rate:  0.002884 ,  batch learning rate:  0.143688 ,  b :  6.172791 ,  gradY :  -0.585780 ,  regloss :  85721.591592
 step :    16 ,  learning rate:  0.002512 ,  batch learning rate:  0.125018 ,  b :  5.652001 ,  gradY :  -0.589701 ,  regloss :  114840.357728
 step :    17 ,  learning rate:  0.002188 ,  batch learning rate:  0.108757 ,  b :  6.084925 ,  gradY :  -0.542928 ,  regloss :  128127.143523
 step :    18 ,  learning rate:  0.001905 ,  batch learning rate:  0.094594 ,  b :  6.051829 ,  gradY :  -0.561736 ,  regloss :  123911.912784
 step :    19 ,  learning rate:  0.001660 ,  batch learning rate:  0.082259 ,  b :  5.887032 ,  gradY :  -0.597501 ,  regloss :  114870.386353
 step :    20 ,  learning rate:  0.001445 ,  batch learning rate:  0.071515 ,  b :  6.172993 ,  gradY :  -0.557961 ,  regloss :  130752.949258
 step :    21 ,  learning rate:  0.001259 ,  batch learning rate:  0.062158 ,  b :  5.671014 ,  gradY :  -0.587446 ,  regloss :  77965.453083
 step :    41 ,  learning rate:  0.000079 ,  batch learning rate:  0.002984 ,  b :  6.067203 ,  gradY :  -0.538540 ,  regloss :  112228.933491
 step :    61 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  6.277886 ,  gradY :  -0.591011 ,  regloss :  103850.080752
 step :    81 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  5.875681 ,  gradY :  -0.563317 ,  regloss :  118193.251391
 step :   100 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  6.012556 ,  gradY :  -0.575689 ,  regloss :  125968.843010

   time:  0.65

 Ensemble Average :  1
 time: 0.06

 Ensemble Average :  2
 time: 0.05

 **** n =  2 , Post-processing 

 Evaluate control (exercise boundary) : 
  Number of in-the-money points :  166

 Evaluate Y and gradY, timestep-wise : 


************** n =  1  **************


 **** n =  1 , Pre-processing 

 **** n =  1 , Neural Network 

 ****  AmerOp , Training : 

 ****  AmerOp , Adam Optimization : 
 step :     1 ,  learning rate:  0.010000 ,  batch learning rate:  1.000000 ,  b :  6.081428 ,  gradY :  -0.576237 ,  regloss :  120129.778086
 step :     2 ,  learning rate:  0.010000 ,  batch learning rate:  0.870834 ,  b :  6.183448 ,  gradY :  -0.576909 ,  regloss :  90676.720424
 step :     3 ,  learning rate:  0.010000 ,  batch learning rate:  0.758336 ,  b :  6.393521 ,  gradY :  -0.584296 ,  regloss :  122028.490995
 step :     4 ,  learning rate:  0.010000 ,  batch learning rate:  0.660354 ,  b :  6.334807 ,  gradY :  -0.544233 ,  regloss :  116615.979232
 step :     5 ,  learning rate:  0.010000 ,  batch learning rate:  0.575015 ,  b :  6.468505 ,  gradY :  -0.574546 ,  regloss :  87799.439424
 step :     6 ,  learning rate:  0.010000 ,  batch learning rate:  0.500688 ,  b :  6.554219 ,  gradY :  -0.563643 ,  regloss :  166361.483842
 step :     7 ,  learning rate:  0.008710 ,  batch learning rate:  0.435952 ,  b :  6.830756 ,  gradY :  -0.550743 ,  regloss :  113725.246370
 step :     8 ,  learning rate:  0.007586 ,  batch learning rate:  0.379569 ,  b :  7.114529 ,  gradY :  -0.546963 ,  regloss :  104429.956968
 step :     9 ,  learning rate:  0.006607 ,  batch learning rate:  0.330462 ,  b :  7.208657 ,  gradY :  -0.564556 ,  regloss :  117955.916016
 step :    10 ,  learning rate:  0.005754 ,  batch learning rate:  0.287691 ,  b :  7.165413 ,  gradY :  -0.588026 ,  regloss :  89793.449128
 step :    11 ,  learning rate:  0.005012 ,  batch learning rate:  0.250439 ,  b :  7.289303 ,  gradY :  -0.586719 ,  regloss :  107569.051728
 step :    12 ,  learning rate:  0.004365 ,  batch learning rate:  0.217994 ,  b :  7.334766 ,  gradY :  -0.595643 ,  regloss :  100916.513839
 step :    13 ,  learning rate:  0.003802 ,  batch learning rate:  0.189736 ,  b :  7.090977 ,  gradY :  -0.561028 ,  regloss :  115802.238544
 step :    14 ,  learning rate:  0.003311 ,  batch learning rate:  0.165124 ,  b :  7.039153 ,  gradY :  -0.562066 ,  regloss :  115045.174953
 step :    15 ,  learning rate:  0.002884 ,  batch learning rate:  0.143688 ,  b :  6.996285 ,  gradY :  -0.576055 ,  regloss :  90018.069522
 step :    16 ,  learning rate:  0.002512 ,  batch learning rate:  0.125018 ,  b :  6.816840 ,  gradY :  -0.538585 ,  regloss :  131161.559983
 step :    17 ,  learning rate:  0.002188 ,  batch learning rate:  0.108757 ,  b :  6.951786 ,  gradY :  -0.531312 ,  regloss :  113181.036011
 step :    18 ,  learning rate:  0.001905 ,  batch learning rate:  0.094594 ,  b :  6.980528 ,  gradY :  -0.570477 ,  regloss :  100414.651351
 step :    19 ,  learning rate:  0.001660 ,  batch learning rate:  0.082259 ,  b :  7.028378 ,  gradY :  -0.565152 ,  regloss :  104119.625123
 step :    20 ,  learning rate:  0.001445 ,  batch learning rate:  0.071515 ,  b :  7.215328 ,  gradY :  -0.553733 ,  regloss :  134662.912154
 step :    21 ,  learning rate:  0.001259 ,  batch learning rate:  0.062158 ,  b :  7.470791 ,  gradY :  -0.572126 ,  regloss :  170773.655429
 step :    41 ,  learning rate:  0.000079 ,  batch learning rate:  0.002984 ,  b :  8.011012 ,  gradY :  -0.603706 ,  regloss :  108753.899563
 step :    61 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  7.744203 ,  gradY :  -0.575050 ,  regloss :  116634.636015
 step :    81 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  8.082149 ,  gradY :  -0.568842 ,  regloss :  108030.059050
 step :   100 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  7.505817 ,  gradY :  -0.598152 ,  regloss :  140429.608129

   time:  0.64

 Ensemble Average :  1
 time: 0.06

 **** n =  1 , Post-processing 

 Evaluate control (exercise boundary) : 
  Number of in-the-money points :  21

 Evaluate Y and gradY, timestep-wise : 


************** n =  0  **************


 **** n =  0 , Pre-processing 

 **** n =  0 , Evaluation 

************** Results (Neural Network) **************
 The point X0 to evaluate is:  [100.]
 The price at t=0 is:  16.888024 ;  95% CI: [ 16.763201 17.012847 ]
 The delta at t=0 is:  [-0.576983] 


 Evaluate control (exercise boundary) : 
  Number of in-the-money points :  0

 Evaluate Y and gradY, timestep-wise : 

Total running time :  27.00


************** Evaluation of the Entire Model, nu =  0  **************

************** Results (Simulation values) **************
 The point X0 to evaluate is:  [100.]
 The price at t=0 is:  16.953958 ;  95% CI: [ 16.635729 17.272188 ]
 The delta at t=0 is:  [-0.540077] 



************** Hedging Results (Simulation values) **************


 P & L mean:  -0.04549862892746835 , std:  0.26377851396926916
