 Number of CPUs:  4
 Simulation size:  80000

 AmericanOption, initialization, phase 1 : 
 step :    21 ,  learning rate:  0.001259 ,  batch learning rate:  0.062158 ,  b :  5.651533 ,  gradY :  -0.564878 ,  regloss :  22131.750648
 step :    41 ,  learning rate:  0.000079 ,  batch learning rate:  0.002984 ,  b :  5.721159 ,  gradY :  -0.559924 ,  regloss :  22034.345525
 step :    61 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  5.581168 ,  gradY :  -0.598273 ,  regloss :  20247.004033
 step :    81 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  5.464420 ,  gradY :  -0.601348 ,  regloss :  20540.890294
 step :   100 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  5.414442 ,  gradY :  -0.585127 ,  regloss :  23729.971405

   time:  1.67

 Ensemble Average :  1
 time: 0.87

 Ensemble Average :  2
 time: 0.86

 Ensemble Average :  3
 time: 0.87

 Ensemble Average :  4
 time: 0.88

 Ensemble Average :  5
 time: 0.87

 Ensemble Average :  6
 time: 0.86

 Ensemble Average :  7
 time: 1.00

 Ensemble Average :  8
 time: 0.88

 Ensemble Average :  9
 time: 0.88

 Ensemble Average :  10
 time: 0.88

 Ensemble Average :  11
 time: 0.88

 Ensemble Average :  12
 time: 0.85

 Ensemble Average :  13
 time: 0.87

 Ensemble Average :  14
 time: 0.87

 Ensemble Average :  15
 time: 0.86

 Ensemble Average :  16
 time: 0.89

 Ensemble Average :  17
 time: 0.87

 Ensemble Average :  18
 time: 0.88

 Ensemble Average :  19
 time: 0.87

 Ensemble Average :  20
 time: 0.87

 Ensemble Average :  21
 time: 0.86

 Ensemble Average :  22
 time: 0.88

 Ensemble Average :  23
 time: 0.86

 Ensemble Average :  24
 time: 0.88

 **** n =  24 , Post-processing 

 Evaluate control (exercise boundary) : 
  Number of in-the-money points :  26366

 Evaluate Y and gradY, timestep-wise : 


************** n =  23  **************


 **** n =  23 , Pre-processing 

 **** n =  23 , Neural Network 

 ****  AmerOp , Training : 

 ****  AmerOp , Adam Optimization : 
 step :     1 ,  learning rate:  0.010000 ,  batch learning rate:  1.000000 ,  b :  5.244989 ,  gradY :  -0.569242 ,  regloss :  20599.287931
 step :     2 ,  learning rate:  0.010000 ,  batch learning rate:  0.870834 ,  b :  5.318314 ,  gradY :  -0.581798 ,  regloss :  18914.652394
 step :     3 ,  learning rate:  0.010000 ,  batch learning rate:  0.758336 ,  b :  5.356625 ,  gradY :  -0.572975 ,  regloss :  21639.637079
 step :     4 ,  learning rate:  0.010000 ,  batch learning rate:  0.660354 ,  b :  5.498518 ,  gradY :  -0.571665 ,  regloss :  19368.609990
 step :     5 ,  learning rate:  0.010000 ,  batch learning rate:  0.575015 ,  b :  5.527351 ,  gradY :  -0.579090 ,  regloss :  20714.821274
 step :     6 ,  learning rate:  0.010000 ,  batch learning rate:  0.500688 ,  b :  5.517505 ,  gradY :  -0.573243 ,  regloss :  18713.050207
 step :     7 ,  learning rate:  0.008710 ,  batch learning rate:  0.435952 ,  b :  5.513836 ,  gradY :  -0.567506 ,  regloss :  19812.424315
 step :     8 ,  learning rate:  0.007586 ,  batch learning rate:  0.379569 ,  b :  5.593303 ,  gradY :  -0.571877 ,  regloss :  20257.998357
 step :     9 ,  learning rate:  0.006607 ,  batch learning rate:  0.330462 ,  b :  5.589523 ,  gradY :  -0.581930 ,  regloss :  19370.788942
 step :    10 ,  learning rate:  0.005754 ,  batch learning rate:  0.287691 ,  b :  5.600184 ,  gradY :  -0.566038 ,  regloss :  21130.310607
 step :    11 ,  learning rate:  0.005012 ,  batch learning rate:  0.250439 ,  b :  5.638490 ,  gradY :  -0.584038 ,  regloss :  18275.376303
 step :    12 ,  learning rate:  0.004365 ,  batch learning rate:  0.217994 ,  b :  5.562829 ,  gradY :  -0.594281 ,  regloss :  23281.271017
 step :    13 ,  learning rate:  0.003802 ,  batch learning rate:  0.189736 ,  b :  5.610427 ,  gradY :  -0.584955 ,  regloss :  18243.105127
 step :    14 ,  learning rate:  0.003311 ,  batch learning rate:  0.165124 ,  b :  5.574510 ,  gradY :  -0.609233 ,  regloss :  21818.688983
 step :    15 ,  learning rate:  0.002884 ,  batch learning rate:  0.143688 ,  b :  5.569910 ,  gradY :  -0.576895 ,  regloss :  20528.970526
 step :    16 ,  learning rate:  0.002512 ,  batch learning rate:  0.125018 ,  b :  5.527850 ,  gradY :  -0.588912 ,  regloss :  20289.440356
 step :    17 ,  learning rate:  0.002188 ,  batch learning rate:  0.108757 ,  b :  5.488430 ,  gradY :  -0.585911 ,  regloss :  22912.087635
 step :    18 ,  learning rate:  0.001905 ,  batch learning rate:  0.094594 ,  b :  5.481738 ,  gradY :  -0.581122 ,  regloss :  19405.440127
 step :    19 ,  learning rate:  0.001660 ,  batch learning rate:  0.082259 ,  b :  5.523871 ,  gradY :  -0.604213 ,  regloss :  21495.734235
 step :    20 ,  learning rate:  0.001445 ,  batch learning rate:  0.071515 ,  b :  5.554143 ,  gradY :  -0.580673 ,  regloss :  18838.190698
 step :    21 ,  learning rate:  0.001259 ,  batch learning rate:  0.062158 ,  b :  5.561082 ,  gradY :  -0.579254 ,  regloss :  20570.364448
 step :    41 ,  learning rate:  0.000079 ,  batch learning rate:  0.002984 ,  b :  5.437195 ,  gradY :  -0.564840 ,  regloss :  19701.041960
 step :    61 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  5.560062 ,  gradY :  -0.595322 ,  regloss :  18170.870283
 step :    81 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  5.703121 ,  gradY :  -0.565307 ,  regloss :  22463.717167
 step :   100 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  5.692742 ,  gradY :  -0.576484 ,  regloss :  19502.465017

   time:  1.68

 Ensemble Average :  23
 time: 0.85

 **** n =  23 , Post-processing 

 Evaluate control (exercise boundary) : 
  Number of in-the-money points :  25046

 Evaluate Y and gradY, timestep-wise : 


************** n =  22  **************


 **** n =  22 , Pre-processing 

 **** n =  22 , Neural Network 

 ****  AmerOp , Training : 

 ****  AmerOp , Adam Optimization : 
 step :     1 ,  learning rate:  0.010000 ,  batch learning rate:  1.000000 ,  b :  5.771256 ,  gradY :  -0.579097 ,  regloss :  19781.540616
 step :     2 ,  learning rate:  0.010000 ,  batch learning rate:  0.870834 ,  b :  5.668297 ,  gradY :  -0.604875 ,  regloss :  23669.568600
 step :     3 ,  learning rate:  0.010000 ,  batch learning rate:  0.758336 ,  b :  5.699621 ,  gradY :  -0.567587 ,  regloss :  20120.827803
 step :     4 ,  learning rate:  0.010000 ,  batch learning rate:  0.660354 ,  b :  5.724438 ,  gradY :  -0.576049 ,  regloss :  22617.835365
 step :     5 ,  learning rate:  0.010000 ,  batch learning rate:  0.575015 ,  b :  5.809851 ,  gradY :  -0.595864 ,  regloss :  18935.017437
 step :     6 ,  learning rate:  0.010000 ,  batch learning rate:  0.500688 ,  b :  5.657314 ,  gradY :  -0.572268 ,  regloss :  18971.078871
 step :     7 ,  learning rate:  0.008710 ,  batch learning rate:  0.435952 ,  b :  5.723085 ,  gradY :  -0.588197 ,  regloss :  20064.911829
 step :     8 ,  learning rate:  0.007586 ,  batch learning rate:  0.379569 ,  b :  5.572472 ,  gradY :  -0.579472 ,  regloss :  20257.953316
 step :     9 ,  learning rate:  0.006607 ,  batch learning rate:  0.330462 ,  b :  5.530485 ,  gradY :  -0.574104 ,  regloss :  20860.640700
 step :    10 ,  learning rate:  0.005754 ,  batch learning rate:  0.287691 ,  b :  5.562958 ,  gradY :  -0.581761 ,  regloss :  21889.112835
 step :    11 ,  learning rate:  0.005012 ,  batch learning rate:  0.250439 ,  b :  5.637603 ,  gradY :  -0.585430 ,  regloss :  23542.423346
 step :    12 ,  learning rate:  0.004365 ,  batch learning rate:  0.217994 ,  b :  5.426793 ,  gradY :  -0.592652 ,  regloss :  19699.237775
 step :    13 ,  learning rate:  0.003802 ,  batch learning rate:  0.189736 ,  b :  5.415426 ,  gradY :  -0.586472 ,  regloss :  22461.869400
 step :    14 ,  learning rate:  0.003311 ,  batch learning rate:  0.165124 ,  b :  5.549720 ,  gradY :  -0.618344 ,  regloss :  24398.203591
 step :    15 ,  learning rate:  0.002884 ,  batch learning rate:  0.143688 ,  b :  5.567279 ,  gradY :  -0.591480 ,  regloss :  23980.315665
 step :    16 ,  learning rate:  0.002512 ,  batch learning rate:  0.125018 ,  b :  5.776609 ,  gradY :  -0.574739 ,  regloss :  18741.782064
 step :    17 ,  learning rate:  0.002188 ,  batch learning rate:  0.108757 ,  b :  5.779738 ,  gradY :  -0.595297 ,  regloss :  20870.928164
 step :    18 ,  learning rate:  0.001905 ,  batch learning rate:  0.094594 ,  b :  5.678737 ,  gradY :  -0.593953 ,  regloss :  19080.135687
 step :    19 ,  learning rate:  0.001660 ,  batch learning rate:  0.082259 ,  b :  5.763008 ,  gradY :  -0.596447 ,  regloss :  21935.862118
 step :    20 ,  learning rate:  0.001445 ,  batch learning rate:  0.071515 ,  b :  5.806658 ,  gradY :  -0.597794 ,  regloss :  22307.918162
 step :    21 ,  learning rate:  0.001259 ,  batch learning rate:  0.062158 ,  b :  6.085688 ,  gradY :  -0.588651 ,  regloss :  19519.571511
 step :    41 ,  learning rate:  0.000079 ,  batch learning rate:  0.002984 ,  b :  7.051491 ,  gradY :  -0.597391 ,  regloss :  21541.051505
 step :    61 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  7.391258 ,  gradY :  -0.581687 ,  regloss :  19686.227396
 step :    81 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  7.974779 ,  gradY :  -0.566834 ,  regloss :  20809.222267
 step :   100 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  7.680139 ,  gradY :  -0.586070 ,  regloss :  20701.688401

   time:  1.65

 Ensemble Average :  1
 time: 0.98

 Ensemble Average :  2
 time: 1.02

 Ensemble Average :  3
 time: 0.94

 Ensemble Average :  4
 time: 0.91

 Ensemble Average :  5
 time: 0.91

 Ensemble Average :  6
 time: 1.07

 Ensemble Average :  7
 time: 1.02

 Ensemble Average :  8
 time: 0.89

 Ensemble Average :  9
 time: 0.89

 Ensemble Average :  10
 time: 0.88

 Ensemble Average :  11
 time: 1.14

 Ensemble Average :  12
 time: 0.90

 Ensemble Average :  13
 time: 1.27

 Ensemble Average :  14
 time: 1.05

 Ensemble Average :  15
 time: 1.14

 Ensemble Average :  16
 time: 0.81

 Ensemble Average :  17
 time: 0.86

 Ensemble Average :  18
 time: 0.93

 Ensemble Average :  19
 time: 0.94

 Ensemble Average :  20
 time: 1.08

 Ensemble Average :  21
 time: 0.92

 Ensemble Average :  22
 time: 0.94

 **** n =  22 , Post-processing 

 Evaluate control (exercise boundary) : 
  Number of in-the-money points :  25009

 Evaluate Y and gradY, timestep-wise : 


************** n =  21  **************


 **** n =  21 , Pre-processing 

 **** n =  21 , Neural Network 

 ****  AmerOp , Training : 

 ****  AmerOp , Adam Optimization : 
 step :     1 ,  learning rate:  0.010000 ,  batch learning rate:  1.000000 ,  b :  7.819037 ,  gradY :  -0.586588 ,  regloss :  17516.938683
 step :     2 ,  learning rate:  0.010000 ,  batch learning rate:  0.870834 ,  b :  7.758484 ,  gradY :  -0.576707 ,  regloss :  20396.628195
 step :     3 ,  learning rate:  0.010000 ,  batch learning rate:  0.758336 ,  b :  7.773813 ,  gradY :  -0.574387 ,  regloss :  20631.732171
 step :     4 ,  learning rate:  0.010000 ,  batch learning rate:  0.660354 ,  b :  7.738779 ,  gradY :  -0.564481 ,  regloss :  20138.744821
 step :     5 ,  learning rate:  0.010000 ,  batch learning rate:  0.575015 ,  b :  7.719336 ,  gradY :  -0.584492 ,  regloss :  18752.035758
 step :     6 ,  learning rate:  0.010000 ,  batch learning rate:  0.500688 ,  b :  7.673394 ,  gradY :  -0.579105 ,  regloss :  19249.486368
 step :     7 ,  learning rate:  0.008710 ,  batch learning rate:  0.435952 ,  b :  7.618056 ,  gradY :  -0.576707 ,  regloss :  19770.013481
 step :     8 ,  learning rate:  0.007586 ,  batch learning rate:  0.379569 ,  b :  7.632811 ,  gradY :  -0.599306 ,  regloss :  20549.781409
 step :     9 ,  learning rate:  0.006607 ,  batch learning rate:  0.330462 ,  b :  7.555945 ,  gradY :  -0.580796 ,  regloss :  22143.150178
 step :    10 ,  learning rate:  0.005754 ,  batch learning rate:  0.287691 ,  b :  7.583855 ,  gradY :  -0.576711 ,  regloss :  19731.982820
 step :    11 ,  learning rate:  0.005012 ,  batch learning rate:  0.250439 ,  b :  7.489432 ,  gradY :  -0.594264 ,  regloss :  17281.224359
 step :    12 ,  learning rate:  0.004365 ,  batch learning rate:  0.217994 ,  b :  7.510032 ,  gradY :  -0.567536 ,  regloss :  22217.453782
 step :    13 ,  learning rate:  0.003802 ,  batch learning rate:  0.189736 ,  b :  7.585637 ,  gradY :  -0.568002 ,  regloss :  22286.128699
 step :    14 ,  learning rate:  0.003311 ,  batch learning rate:  0.165124 ,  b :  7.549902 ,  gradY :  -0.595610 ,  regloss :  22288.716650
 step :    15 ,  learning rate:  0.002884 ,  batch learning rate:  0.143688 ,  b :  7.534960 ,  gradY :  -0.554508 ,  regloss :  16595.319854
 step :    16 ,  learning rate:  0.002512 ,  batch learning rate:  0.125018 ,  b :  7.513165 ,  gradY :  -0.586075 ,  regloss :  20837.891980
 step :    17 ,  learning rate:  0.002188 ,  batch learning rate:  0.108757 ,  b :  7.573187 ,  gradY :  -0.581358 ,  regloss :  18309.162192
 step :    18 ,  learning rate:  0.001905 ,  batch learning rate:  0.094594 ,  b :  7.569795 ,  gradY :  -0.587689 ,  regloss :  20171.481233
 step :    19 ,  learning rate:  0.001660 ,  batch learning rate:  0.082259 ,  b :  7.383718 ,  gradY :  -0.578931 ,  regloss :  20021.607077
 step :    20 ,  learning rate:  0.001445 ,  batch learning rate:  0.071515 ,  b :  7.463241 ,  gradY :  -0.562874 ,  regloss :  21168.672330
 step :    21 ,  learning rate:  0.001259 ,  batch learning rate:  0.062158 ,  b :  7.429451 ,  gradY :  -0.573326 ,  regloss :  20397.560091
 step :    41 ,  learning rate:  0.000079 ,  batch learning rate:  0.002984 ,  b :  7.273871 ,  gradY :  -0.570001 ,  regloss :  22180.351799
 step :    61 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  7.339220 ,  gradY :  -0.597841 ,  regloss :  19962.413028
 step :    81 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  7.347541 ,  gradY :  -0.584314 ,  regloss :  18402.210859
 step :   100 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  7.371065 ,  gradY :  -0.581248 ,  regloss :  17985.644249

   time:  1.74

 Ensemble Average :  21
 time: 0.81

 **** n =  21 , Post-processing 

 Evaluate control (exercise boundary) : 
  Number of in-the-money points :  24764

 Evaluate Y and gradY, timestep-wise : 


************** n =  20  **************


 **** n =  20 , Pre-processing 

 **** n =  20 , Neural Network 

 ****  AmerOp , Training : 

 ****  AmerOp , Adam Optimization : 
 step :     1 ,  learning rate:  0.010000 ,  batch learning rate:  1.000000 ,  b :  7.403376 ,  gradY :  -0.581096 ,  regloss :  23146.745227
 step :     2 ,  learning rate:  0.010000 ,  batch learning rate:  0.870834 ,  b :  7.097404 ,  gradY :  -0.589387 ,  regloss :  17351.643809
 step :     3 ,  learning rate:  0.010000 ,  batch learning rate:  0.758336 ,  b :  6.664697 ,  gradY :  -0.590091 ,  regloss :  21647.809533
 step :     4 ,  learning rate:  0.010000 ,  batch learning rate:  0.660354 ,  b :  6.500892 ,  gradY :  -0.591290 ,  regloss :  22359.661572
 step :     5 ,  learning rate:  0.010000 ,  batch learning rate:  0.575015 ,  b :  6.406218 ,  gradY :  -0.569381 ,  regloss :  19852.305915
 step :     6 ,  learning rate:  0.010000 ,  batch learning rate:  0.500688 ,  b :  6.264415 ,  gradY :  -0.566647 ,  regloss :  20019.013404
 step :     7 ,  learning rate:  0.008710 ,  batch learning rate:  0.435952 ,  b :  6.302015 ,  gradY :  -0.578729 ,  regloss :  19560.162523
 step :     8 ,  learning rate:  0.007586 ,  batch learning rate:  0.379569 ,  b :  6.339483 ,  gradY :  -0.562239 ,  regloss :  20193.957960
 step :     9 ,  learning rate:  0.006607 ,  batch learning rate:  0.330462 ,  b :  6.590409 ,  gradY :  -0.603651 ,  regloss :  19867.573959
 step :    10 ,  learning rate:  0.005754 ,  batch learning rate:  0.287691 ,  b :  6.416640 ,  gradY :  -0.581500 ,  regloss :  23098.595428
 step :    11 ,  learning rate:  0.005012 ,  batch learning rate:  0.250439 ,  b :  6.332859 ,  gradY :  -0.577671 ,  regloss :  18662.243765
 step :    12 ,  learning rate:  0.004365 ,  batch learning rate:  0.217994 ,  b :  6.291919 ,  gradY :  -0.596158 ,  regloss :  18288.865922
 step :    13 ,  learning rate:  0.003802 ,  batch learning rate:  0.189736 ,  b :  6.248589 ,  gradY :  -0.582768 ,  regloss :  17918.784850
 step :    14 ,  learning rate:  0.003311 ,  batch learning rate:  0.165124 ,  b :  6.270087 ,  gradY :  -0.582910 ,  regloss :  17627.525687
 step :    15 ,  learning rate:  0.002884 ,  batch learning rate:  0.143688 ,  b :  6.430537 ,  gradY :  -0.588883 ,  regloss :  19637.356901
 step :    16 ,  learning rate:  0.002512 ,  batch learning rate:  0.125018 ,  b :  6.432518 ,  gradY :  -0.607446 ,  regloss :  20090.492513
 step :    17 ,  learning rate:  0.002188 ,  batch learning rate:  0.108757 ,  b :  6.475392 ,  gradY :  -0.576172 ,  regloss :  22379.761265
 step :    18 ,  learning rate:  0.001905 ,  batch learning rate:  0.094594 ,  b :  6.585562 ,  gradY :  -0.601523 ,  regloss :  17770.484983
 step :    19 ,  learning rate:  0.001660 ,  batch learning rate:  0.082259 ,  b :  6.469177 ,  gradY :  -0.573968 ,  regloss :  21460.717044
 step :    20 ,  learning rate:  0.001445 ,  batch learning rate:  0.071515 ,  b :  6.488569 ,  gradY :  -0.566341 ,  regloss :  18473.601202
 step :    21 ,  learning rate:  0.001259 ,  batch learning rate:  0.062158 ,  b :  6.347375 ,  gradY :  -0.582105 ,  regloss :  18899.708776
 step :    41 ,  learning rate:  0.000079 ,  batch learning rate:  0.002984 ,  b :  6.359026 ,  gradY :  -0.598366 ,  regloss :  20569.871292
 step :    61 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  6.461132 ,  gradY :  -0.589917 ,  regloss :  21137.419440
 step :    81 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  6.208017 ,  gradY :  -0.592162 ,  regloss :  22644.842315
 step :   100 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  6.690624 ,  gradY :  -0.593849 ,  regloss :  19339.531532

   time:  1.86

 Ensemble Average :  1
 time: 1.37

 Ensemble Average :  2
 time: 0.95

 Ensemble Average :  3
 time: 0.93

 Ensemble Average :  4
 time: 0.84

 Ensemble Average :  5
 time: 0.80

 Ensemble Average :  6
 time: 0.81

 Ensemble Average :  7
 time: 0.83

 Ensemble Average :  8
 time: 0.82

 Ensemble Average :  9
 time: 0.80

 Ensemble Average :  10
 time: 0.81

 Ensemble Average :  11
 time: 0.82

 Ensemble Average :  12
 time: 0.83

 Ensemble Average :  13
 time: 0.80

 Ensemble Average :  14
 time: 1.14

 Ensemble Average :  15
 time: 0.87

 Ensemble Average :  16
 time: 0.80

 Ensemble Average :  17
 time: 0.80

 Ensemble Average :  18
 time: 0.81

 Ensemble Average :  19
 time: 0.80

 Ensemble Average :  20
 time: 0.78

 **** n =  20 , Post-processing 

 Evaluate control (exercise boundary) : 
  Number of in-the-money points :  22966

 Evaluate Y and gradY, timestep-wise : 


************** n =  19  **************


 **** n =  19 , Pre-processing 

 **** n =  19 , Neural Network 

 ****  AmerOp , Training : 

 ****  AmerOp , Adam Optimization : 
 step :     1 ,  learning rate:  0.010000 ,  batch learning rate:  1.000000 ,  b :  6.661035 ,  gradY :  -0.588402 ,  regloss :  18402.299278
 step :     2 ,  learning rate:  0.010000 ,  batch learning rate:  0.870834 ,  b :  6.804881 ,  gradY :  -0.551462 ,  regloss :  21681.683513
 step :     3 ,  learning rate:  0.010000 ,  batch learning rate:  0.758336 ,  b :  6.876249 ,  gradY :  -0.578733 ,  regloss :  19442.497538
 step :     4 ,  learning rate:  0.010000 ,  batch learning rate:  0.660354 ,  b :  6.811147 ,  gradY :  -0.600009 ,  regloss :  23558.490395
 step :     5 ,  learning rate:  0.010000 ,  batch learning rate:  0.575015 ,  b :  6.984763 ,  gradY :  -0.595293 ,  regloss :  19993.068408
 step :     6 ,  learning rate:  0.010000 ,  batch learning rate:  0.500688 ,  b :  6.963568 ,  gradY :  -0.583091 ,  regloss :  21924.752861
 step :     7 ,  learning rate:  0.008710 ,  batch learning rate:  0.435952 ,  b :  7.034089 ,  gradY :  -0.579392 ,  regloss :  19438.771290
 step :     8 ,  learning rate:  0.007586 ,  batch learning rate:  0.379569 ,  b :  7.046338 ,  gradY :  -0.594367 ,  regloss :  21933.476936
 step :     9 ,  learning rate:  0.006607 ,  batch learning rate:  0.330462 ,  b :  7.027687 ,  gradY :  -0.559142 ,  regloss :  22237.795742
 step :    10 ,  learning rate:  0.005754 ,  batch learning rate:  0.287691 ,  b :  7.049218 ,  gradY :  -0.580118 ,  regloss :  18360.547539
 step :    11 ,  learning rate:  0.005012 ,  batch learning rate:  0.250439 ,  b :  7.089820 ,  gradY :  -0.573635 ,  regloss :  23421.895404
 step :    12 ,  learning rate:  0.004365 ,  batch learning rate:  0.217994 ,  b :  7.138267 ,  gradY :  -0.591295 ,  regloss :  18710.346458
 step :    13 ,  learning rate:  0.003802 ,  batch learning rate:  0.189736 ,  b :  7.132914 ,  gradY :  -0.575724 ,  regloss :  17917.517306
 step :    14 ,  learning rate:  0.003311 ,  batch learning rate:  0.165124 ,  b :  7.144485 ,  gradY :  -0.578341 ,  regloss :  19183.160601
 step :    15 ,  learning rate:  0.002884 ,  batch learning rate:  0.143688 ,  b :  7.119782 ,  gradY :  -0.580243 ,  regloss :  20111.465357
 step :    16 ,  learning rate:  0.002512 ,  batch learning rate:  0.125018 ,  b :  7.065136 ,  gradY :  -0.571482 ,  regloss :  18925.680063
 step :    17 ,  learning rate:  0.002188 ,  batch learning rate:  0.108757 ,  b :  6.982162 ,  gradY :  -0.605823 ,  regloss :  20827.308062
 step :    18 ,  learning rate:  0.001905 ,  batch learning rate:  0.094594 ,  b :  7.013537 ,  gradY :  -0.603536 ,  regloss :  21761.363993
 step :    19 ,  learning rate:  0.001660 ,  batch learning rate:  0.082259 ,  b :  6.949430 ,  gradY :  -0.578977 ,  regloss :  19214.208988
 step :    20 ,  learning rate:  0.001445 ,  batch learning rate:  0.071515 ,  b :  6.860928 ,  gradY :  -0.601783 ,  regloss :  22064.515444
 step :    21 ,  learning rate:  0.001259 ,  batch learning rate:  0.062158 ,  b :  6.873413 ,  gradY :  -0.572941 ,  regloss :  21019.034713
 step :    41 ,  learning rate:  0.000079 ,  batch learning rate:  0.002984 ,  b :  6.912600 ,  gradY :  -0.575362 ,  regloss :  22179.625800
 step :    61 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  7.162818 ,  gradY :  -0.559491 ,  regloss :  18611.707170
 step :    81 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  6.814647 ,  gradY :  -0.581503 ,  regloss :  20345.650973
 step :   100 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  6.827221 ,  gradY :  -0.583388 ,  regloss :  18687.580756

   time:  1.57

 Ensemble Average :  19
 time: 0.79

 **** n =  19 , Post-processing 

 Evaluate control (exercise boundary) : 
  Number of in-the-money points :  21627

 Evaluate Y and gradY, timestep-wise : 


************** n =  18  **************


 **** n =  18 , Pre-processing 

 **** n =  18 , Neural Network 

 ****  AmerOp , Training : 

 ****  AmerOp , Adam Optimization : 
 step :     1 ,  learning rate:  0.010000 ,  batch learning rate:  1.000000 ,  b :  6.866471 ,  gradY :  -0.589005 ,  regloss :  22935.550524
 step :     2 ,  learning rate:  0.010000 ,  batch learning rate:  0.870834 ,  b :  6.658785 ,  gradY :  -0.593957 ,  regloss :  19531.529235
 step :     3 ,  learning rate:  0.010000 ,  batch learning rate:  0.758336 ,  b :  6.426098 ,  gradY :  -0.579715 ,  regloss :  19777.174726
 step :     4 ,  learning rate:  0.010000 ,  batch learning rate:  0.660354 ,  b :  6.365102 ,  gradY :  -0.598477 ,  regloss :  20803.077465
 step :     5 ,  learning rate:  0.010000 ,  batch learning rate:  0.575015 ,  b :  6.315394 ,  gradY :  -0.578595 ,  regloss :  22714.039365
 step :     6 ,  learning rate:  0.010000 ,  batch learning rate:  0.500688 ,  b :  6.372325 ,  gradY :  -0.579873 ,  regloss :  21901.581730
 step :     7 ,  learning rate:  0.008710 ,  batch learning rate:  0.435952 ,  b :  6.420570 ,  gradY :  -0.578078 ,  regloss :  20666.244372
 step :     8 ,  learning rate:  0.007586 ,  batch learning rate:  0.379569 ,  b :  6.270914 ,  gradY :  -0.583222 ,  regloss :  23388.246442
 step :     9 ,  learning rate:  0.006607 ,  batch learning rate:  0.330462 ,  b :  6.233274 ,  gradY :  -0.576333 ,  regloss :  23400.208566
 step :    10 ,  learning rate:  0.005754 ,  batch learning rate:  0.287691 ,  b :  6.320778 ,  gradY :  -0.551196 ,  regloss :  19635.931382
 step :    11 ,  learning rate:  0.005012 ,  batch learning rate:  0.250439 ,  b :  6.263946 ,  gradY :  -0.591235 ,  regloss :  20494.217422
 step :    12 ,  learning rate:  0.004365 ,  batch learning rate:  0.217994 ,  b :  6.286020 ,  gradY :  -0.591260 ,  regloss :  20574.795208
 step :    13 ,  learning rate:  0.003802 ,  batch learning rate:  0.189736 ,  b :  6.222382 ,  gradY :  -0.591347 ,  regloss :  22419.013269
 step :    14 ,  learning rate:  0.003311 ,  batch learning rate:  0.165124 ,  b :  6.228956 ,  gradY :  -0.582401 ,  regloss :  20674.494429
 step :    15 ,  learning rate:  0.002884 ,  batch learning rate:  0.143688 ,  b :  6.303379 ,  gradY :  -0.594719 ,  regloss :  22702.284438
 step :    16 ,  learning rate:  0.002512 ,  batch learning rate:  0.125018 ,  b :  6.326633 ,  gradY :  -0.567300 ,  regloss :  22714.254480
 step :    17 ,  learning rate:  0.002188 ,  batch learning rate:  0.108757 ,  b :  6.472868 ,  gradY :  -0.580651 ,  regloss :  19645.747157
 step :    18 ,  learning rate:  0.001905 ,  batch learning rate:  0.094594 ,  b :  6.276699 ,  gradY :  -0.590978 ,  regloss :  22386.771152
 step :    19 ,  learning rate:  0.001660 ,  batch learning rate:  0.082259 ,  b :  6.364501 ,  gradY :  -0.563462 ,  regloss :  21558.837196
 step :    20 ,  learning rate:  0.001445 ,  batch learning rate:  0.071515 ,  b :  6.298714 ,  gradY :  -0.600420 ,  regloss :  21774.436396
 step :    21 ,  learning rate:  0.001259 ,  batch learning rate:  0.062158 ,  b :  6.477787 ,  gradY :  -0.573658 ,  regloss :  19403.687002
 step :    41 ,  learning rate:  0.000079 ,  batch learning rate:  0.002984 ,  b :  6.351598 ,  gradY :  -0.593323 ,  regloss :  17927.736316
 step :    61 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  6.614040 ,  gradY :  -0.588770 ,  regloss :  22952.810953
