 Number of CPUs:  4
 Simulation size:  60000

 AmericanOption, initialization, phase 1 : 
 step :    19 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  6.063362 ,  gradY :  -0.571384 ,  regloss :  77455.201087
 step :    20 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  5.929822 ,  gradY :  -0.575857 ,  regloss :  85840.377116
 step :    21 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  5.927940 ,  gradY :  -0.568391 ,  regloss :  77509.630457
 step :    41 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  5.940191 ,  gradY :  -0.567072 ,  regloss :  87721.224784
 step :    61 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  6.358725 ,  gradY :  -0.568623 ,  regloss :  89899.767478
 step :    81 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  6.249758 ,  gradY :  -0.538981 ,  regloss :  78593.143714
 step :   100 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  6.517164 ,  gradY :  -0.562901 ,  regloss :  77151.419984

   time:  1.44

 Ensemble Average :  1
 time: 0.50

 Ensemble Average :  2
 time: 0.50

 Ensemble Average :  3
 time: 0.51

 Ensemble Average :  4
 time: 0.51

 **** n =  4 , Post-processing 

 Evaluate control (exercise boundary) : 
  Number of in-the-money points :  10961

 Evaluate Y and gradY, timestep-wise : 


************** n =  3  **************


 **** n =  3 , Pre-processing 

 **** n =  3 , Neural Network 

 ****  AmerOp , Training : 

 ****  AmerOp , Adam Optimization : 
 step :     1 ,  learning rate:  0.010000 ,  batch learning rate:  1.000000 ,  b :  6.412286 ,  gradY :  -0.552757 ,  regloss :  87944.106850
 step :     2 ,  learning rate:  0.010000 ,  batch learning rate:  0.000000 ,  b :  6.509198 ,  gradY :  -0.571102 ,  regloss :  98495.381891
 step :     3 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  6.687463 ,  gradY :  -0.555264 ,  regloss :  87481.495247
 step :     4 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  6.764600 ,  gradY :  -0.556168 ,  regloss :  89535.648098
 step :     5 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  6.926581 ,  gradY :  -0.555992 ,  regloss :  75029.141283
 step :     6 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  6.928203 ,  gradY :  -0.552118 ,  regloss :  88134.168553
 step :     7 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  7.054304 ,  gradY :  -0.573052 ,  regloss :  83990.796920
 step :     8 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  7.011323 ,  gradY :  -0.563234 ,  regloss :  83118.534716
 step :     9 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  7.023122 ,  gradY :  -0.564315 ,  regloss :  92811.776018
 step :    10 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  7.030465 ,  gradY :  -0.558444 ,  regloss :  90002.883387
 step :    11 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  7.059091 ,  gradY :  -0.564953 ,  regloss :  80324.570836
 step :    12 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  7.122151 ,  gradY :  -0.560273 ,  regloss :  86240.097895
 step :    13 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  7.152514 ,  gradY :  -0.568068 ,  regloss :  87167.382819
 step :    14 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  7.219281 ,  gradY :  -0.560685 ,  regloss :  89838.788159
 step :    15 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  7.217140 ,  gradY :  -0.566901 ,  regloss :  81510.671272
 step :    16 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  7.229077 ,  gradY :  -0.568850 ,  regloss :  88515.525351
 step :    17 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  7.247662 ,  gradY :  -0.551808 ,  regloss :  89068.387345
 step :    18 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  7.322929 ,  gradY :  -0.576452 ,  regloss :  78341.568019
 step :    19 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  7.316690 ,  gradY :  -0.571142 ,  regloss :  80370.403044
 step :    20 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  7.221783 ,  gradY :  -0.574022 ,  regloss :  85999.782282
 step :    21 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  7.131324 ,  gradY :  -0.565701 ,  regloss :  88785.119940
 step :    41 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  7.402240 ,  gradY :  -0.572652 ,  regloss :  92387.961582
 step :    61 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  7.417243 ,  gradY :  -0.571569 ,  regloss :  90124.621561
 step :    81 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  7.618256 ,  gradY :  -0.567775 ,  regloss :  74966.219204
 step :   100 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  7.806116 ,  gradY :  -0.573511 ,  regloss :  78243.748511

   time:  1.44

 Ensemble Average :  3
 time: 0.52

 **** n =  3 , Post-processing 

 Evaluate control (exercise boundary) : 
  Number of in-the-money points :  7430

 Evaluate Y and gradY, timestep-wise : 


************** n =  2  **************


 **** n =  2 , Pre-processing 

 **** n =  2 , Neural Network 

 ****  AmerOp , Training : 

 ****  AmerOp , Adam Optimization : 
 step :     1 ,  learning rate:  0.010000 ,  batch learning rate:  1.000000 ,  b :  7.726081 ,  gradY :  -0.579435 ,  regloss :  110004.589395
 step :     2 ,  learning rate:  0.010000 ,  batch learning rate:  0.000000 ,  b :  7.437195 ,  gradY :  -0.575955 ,  regloss :  95480.720323
 step :     3 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  7.106056 ,  gradY :  -0.557453 ,  regloss :  118380.240746
 step :     4 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  6.634060 ,  gradY :  -0.572567 ,  regloss :  96395.398002
 step :     5 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  6.814733 ,  gradY :  -0.589616 ,  regloss :  115042.589182
 step :     6 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  6.755367 ,  gradY :  -0.583822 ,  regloss :  85042.998502
 step :     7 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  6.685164 ,  gradY :  -0.568514 ,  regloss :  102668.379956
 step :     8 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  6.786711 ,  gradY :  -0.580175 ,  regloss :  100650.813017
 step :     9 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  6.876493 ,  gradY :  -0.573993 ,  regloss :  102333.054754
 step :    10 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  6.961621 ,  gradY :  -0.564026 ,  regloss :  90022.607286
 step :    11 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  6.861443 ,  gradY :  -0.566871 ,  regloss :  108426.608197
 step :    12 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  6.858595 ,  gradY :  -0.574910 ,  regloss :  106058.470998
 step :    13 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  6.855807 ,  gradY :  -0.571949 ,  regloss :  95075.702070
 step :    14 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  6.804540 ,  gradY :  -0.554820 ,  regloss :  94803.442488
 step :    15 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  6.858048 ,  gradY :  -0.585183 ,  regloss :  101768.434491
 step :    16 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  6.907861 ,  gradY :  -0.568137 ,  regloss :  98244.421175
 step :    17 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  6.879464 ,  gradY :  -0.585297 ,  regloss :  101508.267075
 step :    18 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  6.980477 ,  gradY :  -0.556215 ,  regloss :  114805.687225
 step :    19 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  7.190129 ,  gradY :  -0.577509 ,  regloss :  104526.326149
 step :    20 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  7.293705 ,  gradY :  -0.577897 ,  regloss :  88731.655744
 step :    21 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  7.219488 ,  gradY :  -0.565424 ,  regloss :  100788.176054
 step :    41 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  7.426144 ,  gradY :  -0.561386 ,  regloss :  96624.891150
 step :    61 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  7.383353 ,  gradY :  -0.562007 ,  regloss :  90546.835881
 step :    81 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  7.321647 ,  gradY :  -0.568219 ,  regloss :  99007.934848
 step :   100 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  7.386510 ,  gradY :  -0.550665 ,  regloss :  85095.449034

   time:  1.43

 Ensemble Average :  1
 time: 0.51

 Ensemble Average :  2
 time: 0.50

 **** n =  2 , Post-processing 

 Evaluate control (exercise boundary) : 
  Number of in-the-money points :  4405

 Evaluate Y and gradY, timestep-wise : 


************** n =  1  **************


 **** n =  1 , Pre-processing 

 **** n =  1 , Neural Network 

 ****  AmerOp , Training : 

 ****  AmerOp , Adam Optimization : 
 step :     1 ,  learning rate:  0.010000 ,  batch learning rate:  1.000000 ,  b :  7.477805 ,  gradY :  -0.548882 ,  regloss :  91671.185503
 step :     2 ,  learning rate:  0.010000 ,  batch learning rate:  0.000000 ,  b :  7.578940 ,  gradY :  -0.545187 ,  regloss :  97171.851963
 step :     3 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  7.559170 ,  gradY :  -0.546965 ,  regloss :  99154.796734
 step :     4 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  7.733764 ,  gradY :  -0.560299 ,  regloss :  100455.574914
 step :     5 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  7.901629 ,  gradY :  -0.570177 ,  regloss :  97352.100293
 step :     6 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  8.100520 ,  gradY :  -0.550550 ,  regloss :  98847.957084
 step :     7 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  8.341088 ,  gradY :  -0.556987 ,  regloss :  106428.828088
 step :     8 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  8.410947 ,  gradY :  -0.552740 ,  regloss :  119684.404567
 step :     9 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  8.507922 ,  gradY :  -0.554261 ,  regloss :  108261.297179
 step :    10 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  8.508964 ,  gradY :  -0.552493 ,  regloss :  95313.113239
 step :    11 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  8.346137 ,  gradY :  -0.554523 ,  regloss :  96210.558725
 step :    12 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  8.264209 ,  gradY :  -0.556998 ,  regloss :  93169.920838
 step :    13 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  8.340390 ,  gradY :  -0.559234 ,  regloss :  87688.220399
 step :    14 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  8.296987 ,  gradY :  -0.561601 ,  regloss :  115809.937654
 step :    15 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  8.405915 ,  gradY :  -0.567944 ,  regloss :  92590.472501
 step :    16 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  8.435639 ,  gradY :  -0.552549 ,  regloss :  110169.210493
 step :    17 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  8.466311 ,  gradY :  -0.550634 ,  regloss :  103182.082529
 step :    18 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  8.512242 ,  gradY :  -0.545722 ,  regloss :  106622.892115
 step :    19 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  8.637100 ,  gradY :  -0.566630 ,  regloss :  109534.436955
 step :    20 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  8.599868 ,  gradY :  -0.562247 ,  regloss :  107105.169508
 step :    21 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  8.623987 ,  gradY :  -0.570952 ,  regloss :  104830.600489
 step :    41 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  8.606480 ,  gradY :  -0.559396 ,  regloss :  112959.934649
 step :    61 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  8.965028 ,  gradY :  -0.566251 ,  regloss :  100561.593932
 step :    81 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  8.629324 ,  gradY :  -0.560667 ,  regloss :  102718.428239
 step :   100 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  8.750175 ,  gradY :  -0.561487 ,  regloss :  95135.762782

   time:  1.46

 Ensemble Average :  1
 time: 0.59

 **** n =  1 , Post-processing 

 Evaluate control (exercise boundary) : 
  Number of in-the-money points :  1475

 Evaluate Y and gradY, timestep-wise : 


************** n =  0  **************


 **** n =  0 , Pre-processing 

 **** n =  0 , Evaluation 

************** Results (Neural Network) **************
 The point X0 to evaluate is:  [100.]
 The price at t=0 is:  15.010960 ;  95% CI: [ 14.960987 15.060933 ]
 The delta at t=0 is:  [-0.562262] 


 Evaluate control (exercise boundary) : 
  Number of in-the-money points :  0

 Evaluate Y and gradY, timestep-wise : 

Total running time :  48.88


************** Evaluation of the Entire Model, nu =  0  **************

************** Results (Simulation values) **************
 The point X0 to evaluate is:  [100.]
 The price at t=0 is:  15.013477 ;  95% CI: [ 14.903640 15.123314 ]
 The delta at t=0 is:  [-0.534576] 



************** Hedging Results (Simulation values) **************


 P & L mean:  -0.15458450966830076 , std:  0.24675870055635574
